Timestamp,kWh,iKW_TR,Ambient_Temp,Humidity,Occupancy
2025-01-01 00:00:00,774.87,0.711,28.5,59.59,91
2025-01-01 01:00:00,795.69,0.722,29.83,65.62,43
2025-01-01 02:00:00,799.66,0.723,31.23,65.35,21
2025-01-01 03:00:00,736.89,0.757,32.48,61.33,68
2025-01-01 04:00:00,873.33,0.721,32.95,68.17,81
2025-01-01 05:00:00,841.26,0.791,33.25,69.99,70
2025-01-01 06:00:00,818.28,0.724,31.97,73.36,72
2025-01-01 07:00:00,902.07,0.743,34.74,74.4,27
2025-01-01 08:00:00,963.48,0.755,33.41,62.78,305
2025-01-01 09:00:00,1032.1,0.758,32.07,70.67,401
2025-01-01 10:00:00,948.95,0.722,29.99,60.25,252
2025-01-01 11:00:00,987.54,0.718,28.04,64.75,356
2025-01-01 12:00:00,1029.52,0.721,28.89,62.26,460
2025-01-01 13:00:00,944.99,0.658,25.55,57.08,261
2025-01-01 14:00:00,989.43,0.665,25.83,55.89,426
2025-01-01 15:00:00,937.44,0.668,24.12,57.54,454
2025-01-01 16:00:00,1060.91,0.614,21.42,50.5,430
2025-01-01 17:00:00,1003.12,0.624,21.42,51.61,430
2025-01-01 18:00:00,771.07,0.65,21.19,48.49,265
2025-01-01 19:00:00,800.62,0.637,22.1,47.47,63
2025-01-01 20:00:00,747.97,0.633,22.03,50.26,81
2025-01-01 21:00:00,761.57,0.666,25.03,52.05,22
2025-01-01 22:00:00,725.5,0.639,23.58,53.74,70
2025-01-01 23:00:00,808.02,0.678,25.96,55.7,71
2025-01-02 00:00:00,803.43,0.672,26.08,59.92,75
2025-01-02 01:00:00,770.2,0.701,28.89,62.6,20
2025-01-02 02:00:00,800.77,0.737,31.34,64.98,51
2025-01-02 03:00:00,907.85,0.701,30.92,65.07,57
2025-01-02 04:00:00,830.66,0.776,33.78,75.23,35
2025-01-02 05:00:00,918.4,0.787,35.5,72.28,38
2025-01-02 06:00:00,880.2,0.703,33.28,69.19,52
